Data 1;Data 2;Data 3;Data 4
52;32;6;18
18;45;23;15
36;6;50;43
47;11;38;49
38;24;8;37
33;56;21;11
17;4;2;10
27;15;11;57
12;31;4;50
8;12;60;33
60;35;10;52
42;4;23;56
21;10;37;46
25;56;9;54
21;3;37;17
39;7;47;34
47;28;53;32
49;25;56;4
35;60;7;24
37;28;38;49
49;5;15;21
49;1;46;2
29;33;41;35
4;56;3;50
20;39;42;14
5;2;56;46
57;27;28;58
34;24;31;47
44;22;53;20
47;59;55;51
52;41;36;36
34;43;18;18
54;43;46;60
50;12;55;56
57;19;26;25
1;47;58;24
2;4;60;2
5;42;23;18
22;15;32;47
14;16;37;11
19;29;47;16
51;35;18;39
12;48;37;2
21;3;3;43
6;58;55;16
57;54;44;5
18;31;28;41
11;46;37;35
58;1;41;38
59;6;48;49
56;28;22;49
46;6;34;50
24;50;18;12
58;35;17;41
8;9;17;15
20;31;20;31
12;13;9;45
27;28;22;24
52;36;31;34
39;47;49;6
39;57;37;54
54;22;46;52
13;53;8;29
28;52;52;52
28;35;28;57
34;1;9;8
10;31;21;56
13;27;59;18
31;53;31;39
25;17;9;22
18;48;45;12
17;7;54;60
2;31;41;57
26;23;6;10
44;50;5;31
3;6;28;36
42;13;31;44
46;24;39;39
8;25;24;25
33;19;45;42
22;56;4;3
54;57;9;5
34;5;36;3
52;12;56;60
46;8;26;47
18;57;16;54
21;52;10;23
25;53;21;17
56;34;1;37
17;56;60;37
20;24;23;32
46;3;13;54
29;35;30;31
37;35;12;43
48;26;6;38
13;38;35;3
16;13;50;11
33;44;52;19
40;35;4;18
25;57;46;19
4;7;52;16
60;10;60;25
21;13;8;41
53;12;16;11
59;22;19;26
8;32;39;9
34;26;21;9
11;34;57;21
8;43;23;24
47;8;40;43
27;34;22;35
42;38;30;18
23;31;29;7
60;13;8;45
60;10;18;36
28;13;60;6
42;31;1;28
37;47;59;9
51;57;5;2
29;10;35;49
11;56;9;23
25;44;46;47
19;31;33;10
40;56;46;6
35;11;52;55
15;50;4;33
4;43;53;35
57;22;32;53
44;47;2;21
24;48;10;11
27;37;6;40
38;14;25;2
36;9;11;22
47;25;41;1
10;60;14;57
10;60;14;57
